country,year,oil_consumption_twh
High-income countries,1991,24280.84
High-income countries,1992,24857.703
High-income countries,1993,24952.334
High-income countries,1994,25777.205
High-income countries,1995,26139.809
High-income countries,1996,26851.348
High-income countries,1997,27212.402
High-income countries,1998,27381.932
High-income countries,1999,27866.914
High-income countries,2000,27936.664
High-income countries,2001,28060.178
High-income countries,2002,28081.729
High-income countries,2003,28517.092
High-income countries,2004,29192.512
High-income countries,2005,29389.738
High-income countries,2006,29283.16
High-income countries,2007,29206.004
High-income countries,2008,28344.863
High-income countries,2009,27143.48
High-income countries,2010,27689.412
High-income countries,2011,27401.453
High-income countries,2012,27230.711
High-income countries,2013,27216.982
High-income countries,2014,27193.51
High-income countries,2015,27744.977
High-income countries,2016,28157.789
High-income countries,2017,28402.273
High-income countries,2018,28469.316
High-income countries,2019,28123.512
High-income countries,2020,24863.562
High-income countries,2021,26371.383
High-income countries,2022,24990.516
High-income countries,2023,24976.264
Hong Kong,1990,75.486
Hong Kong,1991,75.47
Hong Kong,1992,96.869
Hong Kong,1993,100.894
Hong Kong,1994,107.652
Hong Kong,1995,115.225
Hong Kong,1996,112.907
Hong Kong,1997,111.75
Hong Kong,1998,107.22
Hong Kong,1999,114.084
Hong Kong,2000,118.889
Hong Kong,2001,141.335
Hong Kong,2002,154.466
Hong Kong,2003,155.443
Hong Kong,2004,183.06
Hong Kong,2005,165.109
Hong Kong,2006,178.459
Hong Kong,2007,191.27
Hong Kong,2008,173.348
Hong Kong,2009,196.685
Hong Kong,2010,212.637
Hong Kong,2011,214.105
Hong Kong,2012,205.138
Hong Kong,2013,209.294
Hong Kong,2014,198.13
Hong Kong,2015,217.421
Hong Kong,2016,225.198
Hong Kong,2017,254.455
Hong Kong,2018,257.581
Hong Kong,2019,240.734
Hong Kong,2020,169.066
Hong Kong,2021,151.345
Hong Kong,2022,128.301
Hong Kong,2023,159.32
Hungary,1990,108.445
Hungary,1991,92.83
Hungary,1992,98.92
Hungary,1993,87.672
Hungary,1994,93.518
Hungary,1995,89.09
Hungary,1996,82.263
Hungary,1997,84.159
Hungary,1998,89.277
Hungary,1999,85.231
Hungary,2000,82.531
Hungary,2001,79.735
Hungary,2002,74.154
Hungary,2003,72.272
Hungary,2004,76.82
Hungary,2005,87.89
Hungary,2006,91.522
Hungary,2007,91.202
Hungary,2008,86.559
Hungary,2009,84.226
Hungary,2010,79.047
Hungary,2011,77.141
Hungary,2012,72.018
Hungary,2013,70.436
Hungary,2014,78.382
Hungary,2015,83.994
Hungary,2016,83.439
Hungary,2017,90.399
Hungary,2018,96.89
Hungary,2019,97.931
Hungary,2020,89.379
Hungary,2021,97.098
Hungary,2022,96.338
Hungary,2023,93.542
Iceland,1990,7.847
Iceland,1991,7.368
Iceland,1992,7.94
Iceland,1993,8.238
Iceland,1994,8.346
Iceland,1995,8.397
Iceland,1996,9.382
Iceland,1997,9.207
Iceland,1998,9.433
Iceland,1999,9.417
Iceland,2000,9.599
Iceland,2001,9.008
Iceland,2002,9.37
Iceland,2003,9.471
Iceland,2004,9.907
Iceland,2005,10.09
Iceland,2006,10.259
Iceland,2007,10.292
Iceland,2008,9.529
Iceland,2009,8.833
Iceland,2010,8.459
Iceland,2011,8.345
Iceland,2012,8.255
Iceland,2013,8.628
Iceland,2014,9.023
Iceland,2015,9.844
Iceland,2016,10.843
Iceland,2017,12.105
Iceland,2018,13.107
Iceland,2019,11.098
Iceland,2020,7.31
Iceland,2021,8.265
Iceland,2022,10.365
Iceland,2023,9.736
India,1990,694.058
India,1991,706.101
India,1992,744.187
India,1993,752.043
India,1994,808.267
India,1995,901.352
India,1996,972.761
India,1997,1039.856
India,1998,1113.507
India,1999,1219.453
India,2000,1277.51
India,2001,1281.096
India,2002,1324.242
India,2003,1347.694
India,2004,1426.856
India,2005,1450.128
India,2006,1532.039
India,2007,1637.482
India,2008,1719.259
India,2009,1806.79
India,2010,1848.416
India,2011,1935.765
India,2012,2051.67
India,2013,2065.656
India,2014,2125.494
India,2015,2296.038
India,2016,2514.262
India,2017,2588.196
India,2018,2704.512
India,2019,2791.946
India,2020,2537.853
India,2021,2588.831
India,2022,2804.53
India,2023,2936.974
Indonesia,1990,366.263
Indonesia,1991,390.092
Indonesia,1992,420.51
Indonesia,1993,448.465
Indonesia,1994,443.341
Indonesia,1995,490.82
Indonesia,1996,527.91
Indonesia,1997,584.765
Indonesia,1998,557.096
Indonesia,1999,583.229
Indonesia,2000,636.953
Indonesia,2001,659.327
Indonesia,2002,662.412
Indonesia,2003,680.47
Indonesia,2004,720.131
Indonesia,2005,719.417
Indonesia,2006,692.644
Indonesia,2007,730.724
Indonesia,2008,745.417
Indonesia,2009,748.949
Indonesia,2010,792.665
Indonesia,2011,849.753
Indonesia,2012,893.519
Indonesia,2013,863.646
Indonesia,2014,860.028
Indonesia,2015,820.596
Indonesia,2016,791.461
Indonesia,2017,848.762
Indonesia,2018,875.545
Indonesia,2019,853.313
Indonesia,2020,751.479
Indonesia,2021,782.501
Indonesia,2022,858.094
Indonesia,2023,860.064
Iran,1990,553.211
Iran,1991,586.546
Iran,1992,630.639
Iran,1993,691.704
Iran,1994,714.483
Iran,1995,702.648
Iran,1996,737.468
Iran,1997,758.171
Iran,1998,736.062
Iran,1999,752.266
Iran,2000,775.711
Iran,2001,799.744
Iran,2002,806.609
Iran,2003,810.283
Iran,2004,848.906
Iran,2005,910.154
Iran,2006,991.934
Iran,2007,999.074
Iran,2008,1029.706
Iran,2009,1002.677
Iran,2010,944.471
Iran,2011,951.432
Iran,2012,976.54
Iran,2013,1053.179
Iran,2014,973.796
Iran,2015,837.791
Iran,2016,852.63
Iran,2017,868.529
Iran,2018,907.478
Iran,2019,952.377
Iran,2020,917.405
Iran,2021,956.291
Iran,2022,993.278
Iran,2023,972.781
Iraq,1990,186.163
Iraq,1991,127.158
Iraq,1992,201.088
Iraq,1993,273.904
Iraq,1994,309.49
Iraq,1995,305.563
Iraq,1996,307.163
Iraq,1997,374.818
Iraq,1998,271.423
Iraq,1999,188.547
Iraq,2000,283.285
Iraq,2001,323.352
Iraq,2002,306.866
Iraq,2003,275.46
Iraq,2004,299.975
Iraq,2005,280.534
Iraq,2006,271.706
Iraq,2007,243.838
Iraq,2008,273.098
Iraq,2009,263.082
Iraq,2010,298.527
Iraq,2011,318.911
Iraq,2012,351.107
Iraq,2013,386.712
Iraq,2014,372.061
Iraq,2015,367.073
Iraq,2016,377.217
Iraq,2017,447.193
Iraq,2018,438.682
Iraq,2019,430.655
Iraq,2020,375.09
Iraq,2021,418.795
Iraq,2022,472.014
Iraq,2023,500.808
Ireland,1990,53.734
Ireland,1991,59.269
Ireland,1992,61.681
Ireland,1993,62.441
Ireland,1994,68.393
Ireland,1995,69.825
Ireland,1996,73.248
Ireland,1997,78.034
Ireland,1998,87.461
Ireland,1999,98.698
Ireland,2000,99.361
Ireland,2001,106.501
Ireland,2002,103.802
Ireland,2003,101.324
Ireland,2004,106.124
Ireland,2005,111.535
Ireland,2006,113.515
Ireland,2007,112.171
Ireland,2008,106.853
Ireland,2009,91.394
Ireland,2010,88.998
Ireland,2011,83.329
Ireland,2012,78.681
Ireland,2013,79.803
Ireland,2014,78.995
Ireland,2015,81.824
Ireland,2016,86.162
Ireland,2017,85.463
Ireland,2018,88.726
Ireland,2019,88.716
Ireland,2020,75.047
Ireland,2021,81.746
Ireland,2022,85.658
Ireland,2023,84.667
Israel,1990,101.249
Israel,1991,101.152
Israel,1992,116.151
Israel,1993,124.561
Israel,1994,129.304
Israel,1995,146.877
Israel,1996,143.863
Israel,1997,157.658
Israel,1998,164.654
Israel,1999,174.332
Israel,2000,154.444
Israel,2001,143.09
Israel,2002,142.726
Israel,2003,146.526
Israel,2004,139.086
Israel,2005,136.454
Israel,2006,132.768
Israel,2007,135.563
Israel,2008,134.592
Israel,2009,124.927
Israel,2010,123.848
Israel,2011,129.74
Israel,2012,154.567
Israel,2013,117.322
Israel,2014,109.441
Israel,2015,116.403
Israel,2016,119.49
Israel,2017,124.574
Israel,2018,125.858
Israel,2019,127.13
Israel,2020,109.861
Israel,2021,114.398
Israel,2022,125.31
Israel,2023,123.503
Italy,1990,1127.532
Italy,1991,1134.522
Italy,1992,1150.392
Italy,1993,1119.796
Italy,1994,1116.12
Italy,1995,1153.954
Italy,1996,1134.068
Italy,1997,1145.138
Italy,1998,1141.959
Italy,1999,1132.526
Italy,2000,1124.703
Italy,2001,1102.603
Italy,2002,1106.428
Italy,2003,1095.877
Italy,2004,1072.42
Italy,2005,1039.467
Italy,2006,1038.177
Italy,2007,1005.712
Italy,2008,946.612
Italy,2009,875.992
Italy,2010,853.391
Italy,2011,828.881
Italy,2012,772.214
Italy,2013,706.48
Italy,2014,671.279
Italy,2015,710.444
Italy,2016,704.79
Italy,2017,713.695
Italy,2018,730.328
Italy,2019,709.052
Italy,2020,585.492
Italy,2021,651.104
Italy,2022,695.903
Italy,2023,686.874
Japan,1990,2928.799
Japan,1991,3023.089
Japan,1992,3098.17
Japan,1993,3044.265
Japan,1994,3212.045
Japan,1995,3234.184
Japan,1996,3259.989
Japan,1997,3224.353
Japan,1998,3134.143
Japan,1999,3181.517
Japan,2000,3179.205
Japan,2001,3076.01
Japan,2002,3026.113
Japan,2003,3117.378
Japan,2004,3048.324
Japan,2005,3085.117
Japan,2006,2975.542
Japan,2007,2891.68
Japan,2008,2780.451
Japan,2009,2495.382
Japan,2010,2514.951
Japan,2011,2512.022
Japan,2012,2666.304
Japan,2013,2552.166
Japan,2014,2422.202
Japan,2015,2335.943
Japan,2016,2268.99
Japan,2017,2244.126
Japan,2018,2166.799
Japan,2019,2112.394
Japan,2020,1877.527
Japan,2021,1911.596
Japan,2022,1926.723
Japan,2023,1848.599
Kazakhstan,1990,256.327
Kazakhstan,1991,258.597
Kazakhstan,1992,241.588
Kazakhstan,1993,186.607
Kazakhstan,1994,146.303
Kazakhstan,1995,143.007
Kazakhstan,1996,120.907
Kazakhstan,1997,121.648
Kazakhstan,1998,101.108
Kazakhstan,1999,83.379
Kazakhstan,2000,92.215
Kazakhstan,2001,92.171
Kazakhstan,2002,94.167
Kazakhstan,2003,102.732
Kazakhstan,2004,105.8
Kazakhstan,2005,108.87
Kazakhstan,2006,125.201
Kazakhstan,2007,136.472
Kazakhstan,2008,135.962
Kazakhstan,2009,109.068
Kazakhstan,2010,113.106
Kazakhstan,2011,150.891
Kazakhstan,2012,161.304
Kazakhstan,2013,162.814
Kazakhstan,2014,167.672
Kazakhstan,2015,154.435
Kazakhstan,2016,157.863
Kazakhstan,2017,159.559
Kazakhstan,2018,170.214
Kazakhstan,2019,171.497
Kazakhstan,2020,148.747
Kazakhstan,2021,183.113
Kazakhstan,2022,180.09
Kazakhstan,2023,191.378
Kuwait,1990,51.688
Kuwait,1991,41.371
Kuwait,1992,56.785
Kuwait,1993,48.683
Kuwait,1994,60.219
Kuwait,1995,62.409
Kuwait,1996,60.651
Kuwait,1997,66.986
Kuwait,1998,100.819
Kuwait,1999,115.729
Kuwait,2000,120.743
Kuwait,2001,124.055
Kuwait,2002,144.081
Kuwait,2003,176.09
Kuwait,2004,199.314
Kuwait,2005,217.243
Kuwait,2006,203.208
Kuwait,2007,204.986
Kuwait,2008,217.101
Kuwait,2009,224.443
Kuwait,2010,253.164
Kuwait,2011,235.434
Kuwait,2012,221.787
Kuwait,2013,243.437
Kuwait,2014,232.4
Kuwait,2015,239.242
Kuwait,2016,228.75
Kuwait,2017,233.1
Kuwait,2018,245.545
Kuwait,2019,234.157
Kuwait,2020,218.023
Kuwait,2021,224.932
Kuwait,2022,213.799
Kuwait,2023,211.603
Latvia,1990,39.246
Latvia,1991,38.053
Latvia,1992,29.106
Latvia,1993,26.014
Latvia,1994,24.652
Latvia,1995,22.186
Latvia,1996,23.343
Latvia,1997,20.726
Latvia,1998,19.795
Latvia,1999,18.437
Latvia,2000,15.139
Latvia,2001,17.655
Latvia,2002,17.529
Latvia,2003,17.693
Latvia,2004,18.99
Latvia,2005,20.105
Latvia,2006,18.926
Latvia,2007,20.558
Latvia,2008,20.179
Latvia,2009,18.383
Latvia,2010,20.739
Latvia,2011,19.041
Latvia,2012,19.014
Latvia,2013,19.217
Latvia,2014,19.322
Latvia,2015,20.291
Latvia,2016,20.933
Latvia,2017,21.379
Latvia,2018,19.073
Latvia,2019,21.895
Latvia,2020,19.206
Latvia,2021,20.027
Latvia,2022,19.661
Latvia,2023,19.631
Lithuania,1990,82.824
Lithuania,1991,90.637
Lithuania,1992,51.866
Lithuania,1993,45.759
Lithuania,1994,42.191
Lithuania,1995,38.271
Lithuania,1996,39.927
Lithuania,1997,40.036
Lithuania,1998,45.9
Lithuania,1999,36.305
Lithuania,2000,28.525
Lithuania,2001,31.414
Lithuania,2002,30.509
Lithuania,2003,28.764
Lithuania,2004,31.089
Lithuania,2005,33.621
Lithuania,2006,33.146
Lithuania,2007,33.596
Lithuania,2008,36.063
Lithuania,2009,31.065
Lithuania,2010,31.699
Lithuania,2011,30.631
Lithuania,2012,30.995
Lithuania,2013,30.121
Lithuania,2014,29.522
Lithuania,2015,32.417
Lithuania,2016,35.662
Lithuania,2017,36.703
Lithuania,2018,39.088
Lithuania,2019,39.039
Lithuania,2020,36.594
Lithuania,2021,36.981
Lithuania,2022,37.157
Lithuania,2023,37.773
Lower-middle-income countries,1990,2945.888
Lower-middle-income countries,1991,2947.929
Lower-middle-income countries,1992,2780.049
Lower-middle-income countries,1993,2731.073
Lower-middle-income countries,1994,2789.773
Lower-middle-income countries,1995,2957.423
Lower-middle-income countries,1996,2985.795
Lower-middle-income countries,1997,3171.264
Lower-middle-income countries,1998,3234.951
Lower-middle-income countries,1999,3320.817
Lower-middle-income countries,2000,3391.22
Lower-middle-income countries,2001,3427.857
Lower-middle-income countries,2002,3487.051
Lower-middle-income countries,2003,3506.394
Lower-middle-income countries,2004,3690.024
Lower-middle-income countries,2005,3790.931
Lower-middle-income countries,2006,3968.543
Lower-middle-income countries,2007,4175.199
Lower-middle-income countries,2008,4323.237
Lower-middle-income countries,2009,4430.266
Lower-middle-income countries,2010,4467.92
Lower-middle-income countries,2011,4591.321
Lower-middle-income countries,2012,4764.083
Lower-middle-income countries,2013,4888.597
Lower-middle-income countries,2014,4921.783
Lower-middle-income countries,2015,5072.141
Lower-middle-income countries,2016,5427.286
Lower-middle-income countries,2017,5553.416
Lower-middle-income countries,2018,5649.657
Lower-middle-income countries,2019,5752.738
Lower-middle-income countries,2020,5229.492
Lower-middle-income countries,2021,5454.239
Lower-middle-income countries,2022,5823.917
Lower-middle-income countries,2023,5904.949
Luxembourg,1990,19.125
Luxembourg,1991,22.283
Luxembourg,1992,22.933
Luxembourg,1993,22.868
Luxembourg,1994,22.842
Luxembourg,1995,21.411
Luxembourg,1996,22.177
Luxembourg,1997,23.159
Luxembourg,1998,24.091
Luxembourg,1999,25.739
Luxembourg,2000,27.611
Luxembourg,2001,29.311
Luxembourg,2002,29.869
Luxembourg,2003,32.067
Luxembourg,2004,36.371
Luxembourg,2005,37.357
Luxembourg,2006,35.522
Luxembourg,2007,34.575
Luxembourg,2008,34.849
Luxembourg,2009,32.625
Luxembourg,2010,34.167
Luxembourg,2011,34.89
Luxembourg,2012,33.673
Luxembourg,2013,33.112
Luxembourg,2014,31.917
Luxembourg,2015,31.355
Luxembourg,2016,31.313
Luxembourg,2017,32.776
Luxembourg,2018,34.679
Luxembourg,2019,35.057
Luxembourg,2020,28.462
Luxembourg,2021,30.57
Luxembourg,2022,27.839
Luxembourg,2023,27.01
Malaysia,1990,134.572
Malaysia,1991,152.953
Malaysia,1992,181.018
Malaysia,1993,186.719
Malaysia,1994,196.541
Malaysia,1995,224.806
Malaysia,1996,246.506
Malaysia,1997,281.968
Malaysia,1998,257.747
Malaysia,1999,251.904
Malaysia,2000,272.321
Malaysia,2001,294.536
Malaysia,2002,318.863
Malaysia,2003,333.622
Malaysia,2004,349.72
Malaysia,2005,362.191
Malaysia,2006,350.319
Malaysia,2007,373.591
Malaysia,2008,358.462
Malaysia,2009,355.621
Malaysia,2010,359.263
Malaysia,2011,366.934
Malaysia,2012,402.152
Malaysia,2013,427.704
Malaysia,2014,429.458
Malaysia,2015,398.729
Malaysia,2016,443.145
Malaysia,2017,417.461
Malaysia,2018,423.154
Malaysia,2019,459.846
Malaysia,2020,381.966
Malaysia,2021,368.176
Malaysia,2022,444.445
Malaysia,2023,496.324
Mexico,1990,916.386
Mexico,1991,941.725
Mexico,1992,954.651
Mexico,1993,947.339
Mexico,1994,1021.431
Mexico,1995,950.11
Mexico,1996,964.544
Mexico,1997,1006.945
Mexico,1998,1054.369
Mexico,1999,1047.077
Mexico,2000,1117.636
Mexico,2001,1107.011
Mexico,2002,1051.178
Mexico,2003,1085.188
Mexico,2004,1137.849
Mexico,2005,1226.246
Mexico,2006,1184.833
Mexico,2007,1236.413
Mexico,2008,1275.893
Mexico,2009,1219.584
Mexico,2010,1171.315
Mexico,2011,1188.146
Mexico,2012,1213.666
Mexico,2013,1175.11
Mexico,2014,1121.492
Mexico,2015,1087.805
Mexico,2016,1117.681
Mexico,2017,1090.648
Mexico,2018,1021.472
Mexico,2019,974.052
Mexico,2020,838.945
Mexico,2021,956.65
Mexico,2022,1048.408
Mexico,2023,1065.958
Middle Africa (EI),1990,48.543
Middle Africa (EI),1991,46.208
Middle Africa (EI),1992,46.063
Middle Africa (EI),1993,47.799
Middle Africa (EI),1994,47.066
Middle Africa (EI),1995,45.67
Middle Africa (EI),1996,45.851
Middle Africa (EI),1997,47.462
Middle Africa (EI),1998,44.828
Middle Africa (EI),1999,47.448
Middle Africa (EI),2000,53.015
Middle Africa (EI),2001,55.16
Middle Africa (EI),2002,58.657
Middle Africa (EI),2003,64.489
Middle Africa (EI),2004,68.235
Middle Africa (EI),2005,64.026
Middle Africa (EI),2006,73.486
Middle Africa (EI),2007,83.64
Middle Africa (EI),2008,94.361
Middle Africa (EI),2009,106.81
Middle Africa (EI),2010,112.916
Middle Africa (EI),2011,120.148
Middle Africa (EI),2012,136.084
Middle Africa (EI),2013,155.003
Middle Africa (EI),2014,163.891
Middle Africa (EI),2015,160.142
Middle Africa (EI),2016,147.118
Middle Africa (EI),2017,137.841
Middle Africa (EI),2018,139.723
Middle Africa (EI),2019,149.343
Middle Africa (EI),2020,119.787
Middle Africa (EI),2021,140.642
Middle Africa (EI),2022,161.166
Middle Africa (EI),2023,168.41
Middle East (EI),1990,1952.226
Middle East (EI),1991,2019.692
Middle East (EI),1992,2151.948
Middle East (EI),1993,2304.352
Middle East (EI),1994,2531.839
Middle East (EI),1995,2518.334
Middle East (EI),1996,2573.86
Middle East (EI),1997,2705.427
Middle East (EI),1998,2692.536
Middle East (EI),1999,2684.692
Middle East (EI),2000,2814.354
Middle East (EI),2001,2934.919
Middle East (EI),2002,3001.316
Middle East (EI),2003,3102.298
Middle East (EI),2004,3311.033
Middle East (EI),2005,3498.21
Middle East (EI),2006,3661.609
Middle East (EI),2007,3718.895
Middle East (EI),2008,3986.055
Middle East (EI),2009,4018.736
Middle East (EI),2010,4189.94
Middle East (EI),2011,4322.764
Middle East (EI),2012,4477.114
Middle East (EI),2013,4640.55
Middle East (EI),2014,4727.274
Middle East (EI),2015,4702.626
Middle East (EI),2016,4817.408
Middle East (EI),2017,4874.325
Middle East (EI),2018,4826.348
Middle East (EI),2019,4713.034
Middle East (EI),2020,4367.314
Middle East (EI),2021,4613.969
Middle East (EI),2022,4958.795
Middle East (EI),2023,5079.116
Morocco,1990,65.898
Morocco,1991,65.97
Morocco,1992,77.843
Morocco,1993,79.188
Morocco,1994,86.091
Morocco,1995,81.525
Morocco,1996,76.857
Morocco,1997,81.739
Morocco,1998,81.007
Morocco,1999,89.257
Morocco,2000,83.483
Morocco,2001,83.637
Morocco,2002,87.036
Morocco,2003,87.084
Morocco,2004,100.616
Morocco,2005,109.334
Morocco,2006,110.873
Morocco,2007,115.995
Morocco,2008,127.884
Morocco,2009,129.223
Morocco,2010,143.708
Morocco,2011,153.339
Morocco,2012,154.291
Morocco,2013,156.063
Morocco,2014,148.685
Morocco,2015,145.515
Morocco,2016,149.065
Morocco,2017,157.804
Morocco,2018,154.051
Morocco,2019,156.342
Morocco,2020,136.509
Morocco,2021,154.92
Morocco,2022,159.817
Morocco,2023,158.484
Netherlands,1990,428.52
Netherlands,1991,411.35
Netherlands,1992,431.892
Netherlands,1993,426.747
Netherlands,1994,424.055
Netherlands,1995,447.475
Netherlands,1996,447.377
Netherlands,1997,464.748
Netherlands,1998,470.267
Netherlands,1999,479.294
Netherlands,2000,486.182
Netherlands,2001,509.719
Netherlands,2002,512.051
Netherlands,2003,512.808
Netherlands,2004,536.421
Netherlands,2005,569.423
Netherlands,2006,567.073
Netherlands,2007,583.52
Netherlands,2008,554.876
Netherlands,2009,530.078
Netherlands,2010,568.002
Netherlands,2011,567.43
Netherlands,2012,555.907
Netherlands,2013,529.226
Netherlands,2014,518.625
Netherlands,2015,505.895
Netherlands,2016,517.878
Netherlands,2017,520.871
Netherlands,2018,506.963
Netherlands,2019,494.707
Netherlands,2020,470.906
Netherlands,2021,470.29
Netherlands,2022,461.531
Netherlands,2023,473.085
New Zealand,1990,50.824
New Zealand,1991,51.703
New Zealand,1992,53.341
New Zealand,1993,53.034
New Zealand,1994,61.315
New Zealand,1995,66.303
New Zealand,1996,67.547
New Zealand,1997,70.944
New Zealand,1998,71.861
New Zealand,1999,72.872
New Zealand,2000,74.423
New Zealand,2001,75.244
New Zealand,2002,77.483
New Zealand,2003,82.197
New Zealand,2004,81.031
New Zealand,2005,85.439
New Zealand,2006,85.79
New Zealand,2007,86.185
New Zealand,2008,87.209
New Zealand,2009,83.422
New Zealand,2010,84.062
New Zealand,2011,86.1
New Zealand,2012,85.012
New Zealand,2013,86.032
New Zealand,2014,87.716
New Zealand,2015,91.305
New Zealand,2016,94.554
New Zealand,2017,99.163
New Zealand,2018,99.45
New Zealand,2019,101.949
New Zealand,2020,84.239
New Zealand,2021,83.9
New Zealand,2022,82.971
New Zealand,2023,88.615
Non-OECD (EI),1990,14024.551
Non-OECD (EI),1991,13967.439
Non-OECD (EI),1992,13871.269
Non-OECD (EI),1993,13615.526
Non-OECD (EI),1994,13764.943
Non-OECD (EI),1995,14071.962
Non-OECD (EI),1996,14227.162
Non-OECD (EI),1997,14982.549
Non-OECD (EI),1998,15016.307
Non-OECD (EI),1999,15297.73
Non-OECD (EI),2000,15928.967
Non-OECD (EI),2001,16364.126
Non-OECD (EI),2002,16722.76
Non-OECD (EI),2003,17289.732
Non-OECD (EI),2004,18557.322
Non-OECD (EI),2005,18988.736
Non-OECD (EI),2006,19755.736
Non-OECD (EI),2007,20468.557
Non-OECD (EI),2008,21071.125
Non-OECD (EI),2009,21388.678
Non-OECD (EI),2010,22695.436
Non-OECD (EI),2011,23404.398
Non-OECD (EI),2012,24359.85
Non-OECD (EI),2013,24978.916
Non-OECD (EI),2014,25594.16
Non-OECD (EI),2015,26221.736
Non-OECD (EI),2016,26952.01
Non-OECD (EI),2017,27613.967
Non-OECD (EI),2018,28064.115
Non-OECD (EI),2019,28352.982
Non-OECD (EI),2020,26599.23
Non-OECD (EI),2021,27824.666
Non-OECD (EI),2022,28941.768
Non-OECD (EI),2023,30356.949
North America (EI),1990,11188.664
North America (EI),1991,10966.316
North America (EI),1992,11192.299
North America (EI),1993,11278.325
North America (EI),1994,11613.777
North America (EI),1995,11566.787
North America (EI),1996,11957.429
North America (EI),1997,12164.238
North America (EI),1998,12400.766
North America (EI),1999,12699.69
North America (EI),2000,12881.76
North America (EI),2001,12889.897
North America (EI),2002,12876.064
North America (EI),2003,13119.029
North America (EI),2004,13618.206
North America (EI),2005,13688.425
North America (EI),2006,13513.999
North America (EI),2007,13531.216
North America (EI),2008,12796.534
North America (EI),2009,12176.447
North America (EI),2010,12330.714
North America (EI),2011,12153.883
North America (EI),2012,11971.251
North America (EI),2013,12081.254
North America (EI),2014,12089.108
North America (EI),2015,12256.896
North America (EI),2016,12356.663
North America (EI),2017,12413.804
North America (EI),2018,12625.923
North America (EI),2019,12558.285
North America (EI),2020,10975.863
North America (EI),2021,11973.02
North America (EI),2022,12175.255
North America (EI),2023,12235.452
North Macedonia,1990,12.741
North Macedonia,1991,11.406
North Macedonia,1992,12.287
North Macedonia,1993,13.217
North Macedonia,1994,10.266
North Macedonia,1995,9.655
North Macedonia,1996,14.679
North Macedonia,1997,12.305
North Macedonia,1998,11.075
North Macedonia,1999,11.076
North Macedonia,2000,11.269
North Macedonia,2001,9.232
North Macedonia,2002,10.424
North Macedonia,2003,10.086
North Macedonia,2004,10.276
North Macedonia,2005,10.619
North Macedonia,2006,11.224
North Macedonia,2007,12.111
North Macedonia,2008,10.954
North Macedonia,2009,11.272
North Macedonia,2010,10.98
North Macedonia,2011,11.352
North Macedonia,2012,10.972
North Macedonia,2013,10.721
North Macedonia,2014,10.639
North Macedonia,2015,11.401
North Macedonia,2016,12.804
North Macedonia,2017,12.186
North Macedonia,2018,12.718
North Macedonia,2019,12.735
North Macedonia,2020,11.743
North Macedonia,2021,12.748
North Macedonia,2022,13.929
North Macedonia,2023,14.064
Norway,1990,102.263
Norway,1991,96.731
Norway,1992,96.992
Norway,1993,99.619
Norway,1994,103.51
Norway,1995,106.97
Norway,1996,114.439
Norway,1997,114.829
Norway,1998,115.234
Norway,1999,116.519
Norway,2000,108.985
Norway,2001,114.805
Norway,2002,113.964
Norway,2003,118.462
Norway,2004,113.563
Norway,2005,115.055
Norway,2006,117.824
Norway,2007,121.141
Norway,2008,114.245
Norway,2009,113.28
Norway,2010,119.778
Norway,2011,116.164
Norway,2012,116.09
Norway,2013,117.565
Norway,2014,114.271
Norway,2015,116.294
Norway,2016,112.659
Norway,2017,111.996
Norway,2018,115.443
Norway,2019,110.243
Norway,2020,102.117
Norway,2021,104.959
Norway,2022,107.24
Norway,2023,106.811
OECD (EI),1990,23583.449
OECD (EI),1991,23721.186
OECD (EI),1992,24321.604
OECD (EI),1993,24409.043
OECD (EI),1994,25087.377
OECD (EI),1995,25359.932
OECD (EI),1996,26099.451
OECD (EI),1997,26439.533
OECD (EI),1998,26567.525
OECD (EI),1999,26969.047
OECD (EI),2000,27054.465
OECD (EI),2001,27002.035
OECD (EI),2002,26927.977
OECD (EI),2003,27290.318
OECD (EI),2004,27809.818
OECD (EI),2005,27976.814
OECD (EI),2006,27713.027
OECD (EI),2007,27554.207
OECD (EI),2008,26557.865
OECD (EI),2009,25177.391
OECD (EI),2010,25362.791
OECD (EI),2011,24995.922
OECD (EI),2012,24804.49
OECD (EI),2013,24675.445
OECD (EI),2014,24417.666
OECD (EI),2015,24755.473
OECD (EI),2016,25108.842
OECD (EI),2017,25364.838
OECD (EI),2018,25457.273
OECD (EI),2019,25265.943
OECD (EI),2020,22146.453
OECD (EI),2021,23705.83
OECD (EI),2022,24285.07
OECD (EI),2023,24207.051
Oman,1990,22.101
Oman,1991,35.978
Oman,1992,33.162
Oman,1993,32.122
Oman,1994,27.224
Oman,1995,30.478
Oman,1996,29.043
Oman,1997,25.347
Oman,1998,25.26
Oman,1999,31.589
Oman,2000,34.169
Oman,2001,38.882
Oman,2002,44.713
Oman,2003,42.715
Oman,2004,41.731
Oman,2005,47.424
Oman,2006,49.878
Oman,2007,50.931
Oman,2008,66.966
Oman,2009,63.707
Oman,2010,72.778
Oman,2011,78.741
Oman,2012,85.788
Oman,2013,99.684
Oman,2014,102.236
Oman,2015,105.74
Oman,2016,108.508
Oman,2017,118.944
Oman,2018,124.87
Oman,2019,122.143
Oman,2020,99.792
Oman,2021,110.458
Oman,2022,126.109
Oman,2023,129.454
Pakistan,1990,127.602
Pakistan,1991,134.325
Pakistan,1992,146.811
Pakistan,1993,160.042
